$ python main_comparison_test.py
=== [AngelNet vs BaselineNet on FashionMNIST] ===

100%|██████████████████████████████████████| 26.4M/26.4M [01:29<00:00, 294kB/s]
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
--- Batch 1 ---
BaselineNet Accuracy: 0/10
AngelNet    Accuracy: 0/10

[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
--- Batch 2 ---
BaselineNet Accuracy: 0/20
AngelNet    Accuracy: 1/20

[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
